"FullName","RelativePath"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ai","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ai"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\automation","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\automation"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\data","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\data"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\db","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\db"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\diagnostic","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\diagnostic"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\memory","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\memory"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\voice","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\voice"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\App.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\App.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\JarvisViewModel.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\JarvisViewModel.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\Logger.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\Logger.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\Platform.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\Platform.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ai\IntentClassifier.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ai\IntentClassifier.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ai\JarvisOrchestrator.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ai\JarvisOrchestrator.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ai\JarvisPlanner.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ai\JarvisPlanner.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ai\LiveToolBridge.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ai\LiveToolBridge.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\automation\AutomationEvaluator.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\automation\AutomationEvaluator.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\automation\AutomationManager.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\automation\AutomationManager.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\automation\AutomationModels.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\automation\AutomationModels.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\AdaptiveFpsController.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\AdaptiveFpsController.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\AROverlayEngine.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\AROverlayEngine.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\CameraAnalysisService.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\CameraAnalysisService.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\CameraPreviewView.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\CameraPreviewView.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\CameraProvider.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\CameraProvider.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\ClaudeCameraProvider.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\ClaudeCameraProvider.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\GeminiCameraProvider.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\GeminiCameraProvider.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\OpenAICameraProvider.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\camera\OpenAICameraProvider.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\data\GeminiService.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\data\GeminiService.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\data\LiveGeminiService.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\data\LiveGeminiService.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\data\ModelConfig.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\data\ModelConfig.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\db\DatabaseDriverFactory.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\db\DatabaseDriverFactory.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\diagnostic\DiagnosticManager.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\diagnostic\DiagnosticManager.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\memory\JarvisMemoryManager.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\memory\JarvisMemoryManager.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\camera","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\camera"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\file","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\file"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\system","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\system"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\SideEffectDelegate.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\SideEffectDelegate.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\ToolDefinition.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\ToolDefinition.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\ToolExecutor.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\ToolExecutor.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\ToolRegistry.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\ToolRegistry.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\camera\CameraToolExecutor.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\camera\CameraToolExecutor.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\file\FileToolDefinitions.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\file\FileToolDefinitions.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\system\SystemToolExecutor.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\system\SystemToolExecutor.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\AdvancedTradingEngine.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\AdvancedTradingEngine.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\ChartDataBridge.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\ChartDataBridge.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\ChartStateManager.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\ChartStateManager.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\OhlcvCentralStore.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\OhlcvCentralStore.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\SmcApiService.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\SmcApiService.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\SmcToolDefinitions.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\SmcToolDefinitions.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\SmcToolExecutor.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\SmcToolExecutor.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\TradingApiService.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\TradingApiService.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\TradingToolDefinitions.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\TradingToolDefinitions.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\TradingToolExecutor.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\tools\trading\TradingToolExecutor.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\components","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\components"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\theme","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\theme"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\components\ErrorBanner.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\components\ErrorBanner.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\components\MessageBubble.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\components\MessageBubble.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\components\TypingIndicator.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\components\TypingIndicator.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\AutomationScreen.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\AutomationScreen.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\ChatInputBar.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\ChatInputBar.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\JarvisTopBar.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\JarvisTopBar.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\JarvisWelcome.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\JarvisWelcome.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\LiveModePanel.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\LiveModePanel.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\SettingsDialog.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\SettingsDialog.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\ToolListDialog.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\ToolListDialog.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\ToolListScreen.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\ToolListScreen.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\TradingChartScreen.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\screen\TradingChartScreen.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\theme\JarvisTheme.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\ui\theme\JarvisTheme.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\voice\PcmAudioEngine.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\voice\PcmAudioEngine.kt"
"C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\voice\VoiceManager.kt","C:\Users\JOJO\AndroidStudioProjects\PersonalAIBot\composeApp\src\commonMain\kotlin\com\example\personalaibot\voice\VoiceManager.kt"
